type,Manufacturer,Designation,Name,No. Seats,Gear Type,Wingspan [m],Length [m],Height [m],Empty Weight [kg],MTOW [kg],Useful Load [kg],Engine Manufacturer,Engine type,No. pistons,Engine power [kW],Engine power [HP],Fuel type,Fuel Capacity [l],FF_75 [l/h],FF_65 [l/h],FF_55 [l/h],FF_45 [l/h],Vcruise [km/h],Vcruise_75 [km/h],Vcruise_65 [km/h],Vcruise_55 [km/h],Vcruise_45 [km/h],Vs0 [km/h],Vs1 [km/h],Vx [km/h],Vy [km/h],Vno [km/h],Vne [km/h],Va [km/h],Range_MP [km],Range_EC [km],Fixed cost [CZK/yr],Variable cost [CZK/yr],Climb_ROC_0ft [ft/min],Climb_FF_0ft [l/h],Climb_Time_0ft [min],Climb_ROC_4000ft [ft/min],Climb_FF_4000ft [l/h],Climb_Time_4000ft [min],Climb_ROC_8000ft [ft/min],Climb_FF_8000ft [l/h],Climb_Time_8000ft [min],Climb_ROC_12000ft [ft/min],Climb_FF_12000ft [l/h],Climb_Time_12000ft [min],Desc_VSI_12000ft [ft/min],Desc_TAS_12000ft [km/h],Desc_FF_12000ft [l/h],Desc_VSI_8000ft [ft/min],Desc_TAS_8000ft [km/h],Desc_FF_8000ft [l/h],Desc_VSI_4000ft [ft/min],Desc_TAS_4000ft [km/h],Desc_FF_4000ft [l/h],Desc_VSI_2000ft [ft/min],Desc_TAS_2000ft [km/h],Desc_FF_2000ft [l/h],Cruise_MP_TAS_4000ft [km/h],Cruise_MP_FF_4000ft [l/h],Cruise_EC_TAS_4000ft [km/h],Cruise_EC_FF_4000ft [l/h],Cruise_MP_TAS_8000ft [km/h],Cruise_MP_FF_8000ft [l/h],Cruise_EC_TAS_8000ft [km/h],Cruise_EC_FF_8000ft [l/h],Cruise_MP_TAS_12000ft [km/h],Cruise_MP_FF_12000ft [l/h],Cruise_EC_TAS_12000ft [km/h],Cruise_EC_FF_12000ft [l/h],Cruise climb [km/h]
SEP,Beechcraft,G33,Debonair,4,retractable tricycle,10.0,7.82,2.3,895,1361,466,Continental,IO-470-N,6,194,260,AVGAS 100LL,303,51.5,44.7,38.6,33.7,311,302,289,274,257,94,109,143,169,306,361,244,1000,1204,120000,280000,955.0,72.1,0.0,682.0,64.4,4.9,409.0,56.6,12.2,136.0,51.5,26.9,-500.0,302.0,36.0,-500.0,302.0,36.0,-500.0,302.0,36.0,-500.0,302.0,36.0,302.0,51.5,278.0,41.2,311.0,51.5,287.0,41.2,272.0,41.2,242.0,33.5,197.0
SEP,Beechcraft,G36,Bonanza,6,retractable tricycle,10.21,8.38,2.62,1148,1656,508,Continental,IO-550-B,6,224,300,AVGAS 100LL,303,57.5,50.7,43.9,38.2,326,315,300,285,270,96,115,135,187,309,380,261,1167,1519,165000,340000,906.0,80.5,0.0,647.0,71.9,5.2,388.0,63.3,12.9,129.0,57.5,28.4,-500.0,315.0,40.2,-500.0,315.0,40.2,-500.0,315.0,40.2,-500.0,315.0,40.2,315.0,57.5,290.0,46.0,324.0,57.5,299.0,46.0,284.0,46.0,252.0,37.4,215.0
MEP,Beechcraft,B55,Baby Baron,6,retractable tricycle,10.0,8.53,2.92,1431,2313,882,Continental,IO-470-L,12,388,520,AVGAS 100LL,537,99.2,86.3,75.0,66.6,352,337,322,307,293,130,144,156,194,337,413,289,1500,1945,245000,560000,1349.0,138.9,0.0,1079.0,124.0,3.3,809.0,109.1,7.5,540.0,99.2,13.5,-500.0,337.0,69.4,-500.0,337.0,69.4,-500.0,337.0,69.4,-500.0,337.0,69.4,337.0,99.2,310.0,79.4,347.0,99.2,320.0,79.4,303.0,79.4,270.0,64.5,222.0
MEP,Beechcraft,G58,Baron,6,retractable tricycle,11.53,9.12,2.97,1780,2495,715,Continental,IO-550-C,12,448,600,AVGAS 100LL,734,122.6,106.7,93.9,81.8,374,356,339,322,306,135,156,170,194,343,413,289,2871,3611,685000,1450000,1442.0,171.6,0.0,1154.0,153.2,3.1,865.0,134.9,7.0,577.0,122.6,12.6,-500.0,356.0,85.8,-500.0,356.0,85.8,-500.0,356.0,85.8,-500.0,356.0,85.8,356.0,122.6,328.0,98.1,367.0,122.6,338.0,98.1,320.0,98.1,285.0,79.7,222.0
MEP,Beechcraft,G58P,Baron II,6,retractable tricycle,11.53,9.12,2.97,1894,2812,918,Continental,TSIO-520-WB,12,484,650,AVGAS 100LL,742,144.6,126.4,110.5,96.1,437,417,393,367,343,141,159,176,207,380,435,304,2185,2630,380000,890000,1387.0,202.4,0.0,1110.0,180.8,3.2,832.0,159.1,7.3,555.0,144.6,13.1,-500.0,417.0,101.2,-500.0,417.0,101.2,-500.0,417.0,101.2,-500.0,417.0,101.2,417.0,144.6,375.0,115.7,438.0,144.6,396.0,115.7,467.0,144.6,417.0,115.7,235.0
SEP,Piper,Pa-28-180,Cherokee 180,4,fixed tricycle,9.14,7.16,2.21,567,1089,522,Lycoming,O-360-A4A,4,134,180,AVGAS 100LL,189,38.6,33.3,28.8,25.0,230,217,204,191,178,93,107,122,137,230,276,194,1037,1306,85000,195000,826.0,54.0,0.0,590.0,48.2,5.6,354.0,42.5,14.1,118.0,38.6,31.1,-500.0,217.0,27.0,-500.0,217.0,27.0,-500.0,217.0,27.0,-500.0,217.0,27.0,217.0,38.6,200.0,30.9,224.0,38.6,206.0,30.9,195.0,30.9,174.0,25.1,165.0
SEP,Piper,Pa-28-180,Challenger,4,fixed tricycle,9.75,7.32,2.22,590,1111,521,Lycoming,O-360-A4A,4,134,180,AVGAS 100LL,189,38.6,33.3,28.8,25.0,235,226,211,196,181,98,113,131,144,233,276,194,1000,1259,92000,210000,810.0,54.0,0.0,579.0,48.2,5.8,347.0,42.5,14.4,116.0,38.6,31.7,-500.0,226.0,27.0,-500.0,226.0,27.0,-500.0,226.0,27.0,-500.0,226.0,27.0,226.0,38.6,208.0,30.9,233.0,38.6,215.0,30.9,203.0,30.9,181.0,25.1,172.0
SEP,Piper,Pa-32-300,Cherokee 6,6,fixed tricycle,10.0,8.44,2.41,812,1542,730,Lycoming,IO-540-K1A5,6,224,300,AVGAS 100LL,356,61.3,53.4,46.2,40.5,270,259,244,230,215,102,117,137,169,270,307,243,1148,1500,145000,310000,973.0,85.8,0.0,695.0,76.6,4.8,417.0,67.4,12.0,139.0,61.3,26.4,-500.0,259.0,42.9,-500.0,259.0,42.9,-500.0,259.0,42.9,-500.0,259.0,42.9,259.0,61.3,238.0,49.0,267.0,61.3,246.0,49.0,233.0,49.0,207.0,39.8,197.0
SEP,Piper,Pa-32-301,Saratoga,6,fixed tricycle,11.02,8.44,2.41,848,1633,785,Lycoming,IO-540-K1G5,6,224,300,AVGAS 100LL,405,59.8,52.2,45.4,39.4,285,278,261,246,230,106,119,146,170,285,348,244,1370,1722,155000,325000,919.0,83.7,0.0,656.0,74.8,5.1,394.0,65.8,12.7,131.0,59.8,27.9,-500.0,278.0,41.9,-500.0,278.0,41.9,-500.0,278.0,41.9,-500.0,278.0,41.9,278.0,59.8,256.0,47.8,286.0,59.8,264.0,47.8,250.0,47.8,222.0,38.9,198.0
SEP,Piper,Pa-32R-301,Saratoga II,6,retractable tricycle,11.02,8.44,2.59,921,1633,712,Lycoming,IO-540-K1G5,6,224,300,AVGAS 100LL,405,60.6,52.6,45.8,39.7,307,298,283,267,252,106,119,148,176,298,352,248,1408,1759,175000,380000,919.0,84.8,0.0,656.0,75.8,5.1,394.0,66.7,12.7,131.0,60.6,27.9,-500.0,298.0,42.4,-500.0,298.0,42.4,-500.0,298.0,42.4,-500.0,298.0,42.4,298.0,60.6,274.0,48.5,307.0,60.6,283.0,48.5,268.0,48.5,238.0,39.4,204.0
