type,Manufacturer,Designation,Name,wingspan [m],length [m],height [m],Gear Type,Empty Weight [kg],MTOW [kg],Usefull Load [kg],Engine Manufacturer,Engine type,No. pistons,Engine power [HP],Engine power [kW],Fuel type,Fuel Capacity [gal US],Fuel Capacity [liters],No. Seats,Stall Speed Vs0 (FF),Vs1 – Stall speed (clean),Vx – Best angle of climb speed,Vy – Best rate of climb speed,Vcruise,Vcruise 75%,Vcruise 65%,Vcruise 55%,Vcruise 45%,Vno – Normal operating speed,Vne – Never exceed speed,Va – Maneuvering speed,Range [NM],Range max power [NM],Range economy cruise[NM],FuelFlow_75_gph,FuelFlow_65_gph,FuelFlow_55_gph,FuelFlow_45_gp,Cost Fuel max power/h [CZK],Cost Fuel economy cruise power/h [CZK],Fixed cost 80h/y [CZK],Variable cost 80h/y [CZK],total cost per hour,Payload with full Fuel [kg],Fuel with max Payload [USGal.],Endurance with full fuel[h-min],Endurance with Max payload[h-min],Range with max Payload [NM],Fuel with pilot+pax [kg],Fuel with pilot+pax [liters],Usable fuel pilot+pax [liters],Endurance pilot+PAX front [h-min],Range max perf pilot+PAX front [NM],Range econ cruise pilot+PAX front [NM],FuelFlow_75_usgal,FuelFlow_65_usgal,FuelFlow_55_usgal,FuelFlow_45_usgal,FuelFlow_75_usgalph,FuelFlow_65_usgalph,FuelFlow_55_usgalph
SEP,Beechcraft,G33,Debonair,10.0,7.82,2.30,retractable tricycle,895,1361,466.00,Continental,IO-470-N,6,260,194,AVGAS 100LL,80,303,4,51,59,77,91,168,163,156,148,139,165,195,132,590,540,650,13.60,11.80,10.20,8.9,5400,4200,120000,280000,9200,248,52.10,7h 50m,5h 06m,756.00,291.00,404.20,303.00,7h 20m,898.20,1087.40,13.6,11.8,10.2,8.9,13.60,11.80,10.20
SEP,Beechcraft,G36,Bonanza,10.21,8.38,2.62,retractable tricycle,1148,1656,508.00,Continental,IO-550-B,6,300,224,AVGAS 100LL,80,303,6,52,62,73,101,176,170,162,154,146,167,205,141,715,630,820,15.20,13.40,11.60,10.1,6400,5100,165000,340000,115000,290,8.10,6h 54m,0h 41m,107.20,333.00,462.50,303.00,6h 24m,830.40,985.70,15.2,13.4,11.6,10.1,15.20,13.40,11.60
MEP,Beechcraft,B55,Baby Baron,10.0,8.53,2.92,retractable tricycle,1431,2313,882.00,Continental,IO-470-L,12,520,388,AVGAS 100LL,142,537,6,70,78,84,105,190,182,174,166,158,182,223,156,940,810,1050,26.20,22.80,19.80,17.6,10800,8200,245000,560000,16200,495,141.90,7h 09m,7h 09m,1189.30,707.00,981.90,537.00,6h 39m,916.70,1106.30,26.2,22.8,19.8,17.6,26.20,22.80,19.80
MEP,Beechcraft,Baron,G58,11.53,9.12,2.97,retractable tricycle,1780,2495,715.00,Continental,IO-550-C,12,600,448,AVGAS 100LL,194,734,6,73,84,92,105,202,192,183,174,165,185,223,156,1700,1550,1950,32.40,28.20,24.80,21.6,20000,15500,685000,1450000,24500,187,84.00,7h 49m,3h 23m,589.50,540.00,750.00,734.00,7h 19m,1075.60,1273.40,32.4,28.2,24.8,21.6,32.40,28.20,24.80
MEP,Beechcraft,G58P,Baron II,11.53,9.12,2.97,retractable tricycle,1894,2812,918.00,Continental,TSIO-520-WB,12,650,484,AVGAS 100LL,196,742,6,76,86,95,112,236,225,212,198,185,205,235,164,1350,1180,1420,38.20,33.40,29.20,25.4,14200,10500,380000,890000,24500,384,158.50,6h 42m,5h 25m,1074.80,743.00,1031.90,742.00,6h 12m,1068.50,1230.10,38.2,33.4,29.2,25.4,38.20,33.40,29.20
SEP,Piper,Pa-28-180,Cherokee 180,9.14,7.16,2.21,fixed tricycle,567,1089,522.00,Lycoming,O-360-A4A,4,180,134,AVGAS 100LL,50,189,4,50,58,66,74,124,117,110,103,96,124,149,105,625,560,705,10.20,8.80,7.60,6.6,4100,3200,85000,195000,6800,386,49.90,6h 34m,6h 34m,676.70,347.00,481.90,189.00,6h 04m,529.10,625.20,10.2,8.8,7.6,6.6,10.20,8.80,7.60
SEP,Piper,Pa-28-180,Challenger,9.75,7.32,2.22,fixed tricycle,590,1111,521.00,Lycoming,O-360-A4A,4,180,134,AVGAS 100LL,50,189,4,53,61,71,78,127,122,114,106,98,126,149,105,605,540,680,10.20,8.80,7.60,6.6,4150,3250,92000,210000,7100,385,49.90,6h 34m,6h 34m,696.40,346.00,480.60,189.00,6h 04m,551.70,643.40,10.2,8.8,7.6,6.6,10.20,8.80,7.60
SEP,Piper,Pa-32-300,Cherokee 6,10.0,8.44,2.41,fixed tricycle,812,1542,730.00,Lycoming,IO-540-K1A5,6,300,224,AVGAS 100LL,94,356,6,55,63,74,91,146,140,132,124,116,146,166,131,730,620,810,16.20,14.10,12.20,10.7,6800,5300,145000,310000,10500,474,89.50,7h 42m,7h 20m,909.90,555.00,770.80,356.00,7h 12m,760.00,893.90,16.2,14.1,12.2,10.7,16.20,14.10,12.20
SEP,Piper,Pa-32-301,Saratoga,11.02,8.44,2.41,fixed tricycle,848,1633,785.00,Lycoming,IO-540-K1G5,6,300,224,AVGAS 100LL,107,405,6,57,64,79,92,154,150,141,133,124,154,188,132,820,740,930,15.80,13.80,12.00,10.4,6600,5200,155000,325000,10800,493,107.00,8h 54m,8h 54m,1185.80,610.00,847.20,405.00,8h 24m,958.80,1119.30,15.8,13.8,12.0,10.4,15.80,13.80,12.00
SEP,Piper,Pa-32R-301,Saratoga II,11.02,8.44,2.59,retractable tricycle,921,1633,712.00,Lycoming,IO-540-K1G5,6,300,224,AVGAS 100LL,107,405,6,57,64,80,95,166,161,153,144,136,161,190,134,845,760,950,16.00,13.90,12.10,10.5,6700,5300,175000,380000,12200,420,82.90,8h 50m,6h 51m,986.80,537.00,745.80,405.00,8h 20m,1015.70,1201.30,16.0,13.9,12.1,10.5,16.00,13.90,12.10
SEP,Piper,Pa-32R-300,Lance,10.0,8.44,2.90,retractable tricycle,898,1633,735.00,Lycoming,IO-540-K1G5D,6,300,224,AVGAS 100LL,94,356,6,61,70,78,92,162,157,149,141,133,161,190,132,750,660,830,16.20,14.10,12.20,10.7,6800,5300,165000,350000,11800,479,91.40,7h 42m,7h 29m,1055.90,560.00,777.80,356.00,7h 12m,852.30,1016.40,16.2,14.1,12.2,10.7,16.20,14.10,12.20
